Tipo,Valor,Registro,Ex,Pagamento
JCP,"0,146136",02/06/2025,03/06/2025,22/09/2025
Dividendo,"0,308447",02/06/2025,03/06/2025,22/09/2025
JCP,"0,454583",02/06/2025,03/06/2025,20/08/2025
Dividendo,"0,354773",16/04/2025,17/04/2025,20/06/2025
Dividendo,"0,354773",16/04/2025,17/04/2025,20/05/2025
Dividendo,"0,021525",16/04/2025,17/04/2025,20/05/2025
Dividendo,"0,017061",23/12/2024,26/12/2024,20/03/2025
JCP,"0,664103",23/12/2024,26/12/2024,20/02/2025
Dividendo,"0,000275",23/12/2024,26/12/2024,20/03/2025
Dividendo,"0,011348",23/12/2024,26/12/2024,20/02/2025
Dividendo,"0,653565",23/12/2024,26/12/2024,20/03/2025
JCP,"0,010538",23/12/2024,26/12/2024,20/03/2025
Dividendo,"1,551743",11/12/2024,12/12/2024,23/12/2024
JCP,"0,412752",21/08/2024,22/08/2024,21/11/2024
Dividendo,"0,113848",21/08/2024,22/08/2024,21/11/2024
Dividendo,"0,526600",21/08/2024,22/08/2024,20/12/2024
JCP,"0,521621",11/06/2024,12/06/2024,20/08/2024
Dividendo,"0,448067",11/06/2024,12/06/2024,20/09/2024
JCP,"0,073554",11/06/2024,12/06/2024,20/09/2024
Dividendo,"0,849628",02/05/2024,03/05/2024,20/05/2024
Dividendo,"0,849628",02/05/2024,03/05/2024,20/06/2024
Dividendo,"0,042218",02/05/2024,03/05/2024,20/06/2024
Dividendo,"0,034548",02/05/2024,03/05/2024,20/05/2024
Dividendo,"0,550158",25/04/2024,26/04/2024,20/05/2024
Dividendo,"0,022371",25/04/2024,26/04/2024,20/05/2024
Dividendo,"0,027337",25/04/2024,26/04/2024,20/06/2024
Dividendo,"0,550158",25/04/2024,26/04/2024,20/06/2024
JCP,"0,429387",21/11/2023,22/11/2023,20/02/2024
Dividendo,"0,243287",21/11/2023,22/11/2023,20/02/2024
Dividendo,"0,672674",21/11/2023,22/11/2023,20/03/2024
Dividendo,"0,009930",21/11/2023,22/11/2023,20/02/2024
JCP,"0,365476",21/08/2023,22/08/2023,21/11/2023
Dividendo,"0,209176",21/08/2023,22/08/2023,21/11/2023
Dividendo,"0,574652",21/08/2023,22/08/2023,15/12/2023
Dividendo,"0,946788",12/06/2023,13/06/2023,20/09/2023
Dividendo,"0,278179",12/06/2023,13/06/2023,18/08/2023
JCP,"0,668609",12/06/2023,13/06/2023,18/08/2023
Dividendo,"0,067845",27/04/2023,28/04/2023,19/05/2023
Dividendo,"0,874799",27/04/2023,28/04/2023,16/06/2023
Dividendo,"1,372867",27/04/2023,28/04/2023,19/05/2023
Dividendo,"0,562500",27/04/2023,28/04/2023,27/12/2023
Dividendo,"0,052131",27/04/2023,28/04/2023,16/06/2023
Dividendo,"1,600192",21/11/2022,22/11/2022,19/01/2023
Dividendo,"1,155823",21/11/2022,22/11/2022,20/12/2022
JCP,"0,074258",21/11/2022,22/11/2022,19/01/2023
JCP,"0,518627",21/11/2022,22/11/2022,20/12/2022
Dividendo,"0,000529",21/11/2022,22/11/2022,19/01/2023
Dividendo,"0,011415",21/11/2022,22/11/2022,19/01/2023
JCP,"0,427141",11/08/2022,12/08/2022,31/08/2022
Dividendo,"2,938861",11/08/2022,12/08/2022,31/08/2022
Dividendo,"3,366001",11/08/2022,12/08/2022,20/09/2022
JCP,"0,430177",23/05/2022,24/05/2022,20/06/2022
Dividendo,"1,427568",23/05/2022,24/05/2022,20/06/2022
Dividendo,"1,857745",23/05/2022,24/05/2022,20/07/2022
Dividendo,"2,861076",13/04/2022,14/04/2022,16/05/2022
Dividendo,"0,109173",13/04/2022,14/04/2022,16/05/2022
Dividendo,"2,195126",01/12/2021,02/12/2021,15/12/2021
JCP,"1,055361",01/12/2021,02/12/2021,15/12/2021
Dividendo,"1,609911",16/08/2021,17/08/2021,25/08/2021
Dividendo,"0,787446",14/04/2021,15/04/2021,29/04/2021
Dividendo,"0,005388",14/04/2021,15/04/2021,29/04/2021
Dividendo,"0,000449",22/07/2020,23/07/2020,15/12/2020
JCP,"0,420000",26/12/2019,27/12/2019,07/02/2020
Dividendo,"0,001942",26/12/2019,27/12/2019,07/02/2020
JCP,"0,200000",11/11/2019,12/11/2019,07/02/2020
Dividendo,"0,000451",25/04/2019,26/04/2019,20/05/2019
Dividendo,"0,019043",25/04/2019,26/04/2019,20/05/2019
JCP,"0,100000",21/11/2018,22/11/2018,03/12/2018
JCP,"0,050000",13/08/2018,14/08/2018,23/08/2018
JCP,"0,050000",21/05/2018,22/05/2018,25/05/2018
Dividendo,"0,030370",02/04/2014,03/04/2014,25/05/2014
JCP,"0,997600",02/04/2014,03/04/2014,25/04/2014
JCP,"0,200000",11/05/2012,14/05/2012,31/05/2012
Dividendo,"0,122700",19/03/2012,20/03/2012,18/05/2012
Dividendo,"0,004400",19/03/2012,20/03/2012,18/05/2012
JCP,"0,200000",02/01/2012,03/01/2012,29/02/2012
JCP,"0,200000",11/11/2011,14/11/2011,30/11/2011
JCP,"0,200000",02/08/2011,03/08/2011,31/08/2011
JCP,"0,200000",11/05/2011,12/05/2011,31/05/2011
Dividendo,"0,124200",28/04/2011,29/04/2011,27/06/2011
JCP,"0,152700",21/03/2011,22/03/2011,31/03/2011
JCP,"0,200000",21/12/2010,22/12/2010,30/12/2010
JCP,"0,140000",01/11/2010,03/11/2010,30/11/2010
JCP,"0,200000",30/07/2010,02/08/2010,31/08/2010
JCP,"0,200000",21/05/2010,24/05/2010,31/05/2010
Dividendo,"0,133100",22/04/2010,23/04/2010,30/04/2010
JCP,"0,120300",22/04/2010,23/04/2010,30/04/2010
